Id,Probability
1,0.132
2,0.626
3,0.12
4,0.088
5,0.09
6,0.256
7,0.008
8,0.074
9,0.1
10,0.218
11,0.548
12,0.528
13,0.146
14,0.012
15,0.196
16,0.848
17,0.244
18,0.132
19,0.392
20,0.058
21,0.27
22,0.204
23,0.1
24,0.166
25,0.06
26,0.038
27,0.178
28,0.01
29,0.204
30,0.076
31,0.126
32,0.058
33,0.48
34,0.164
35,0.058
36,0.072
37,0.098
38,0.082
39,0.706
40,0.158
41,0.712
42,0.148
43,0.096
44,0.218
45,0.138
46,0.114
47,0.404
48,0.244
49,0.094
50,0.12
51,0.084
52,0.088
53,0.032
54,0.096
55,0.188
56,0.18
57,0.224
58,0.116
59,0.368
60,0.168
61,0.09
62,0.018
63,0.074
64,0.09
65,0.146
66,0.388
67,0.07
68,0.012
69,0.542
70,0.356
71,0.734
72,0.246
73,0.708
74,0.176
75,0.524
76,0.7
77,0.086
78,0.184
79,0.072
80,0.306
81,0.03
82,0.144
83,0.096
84,0.038
85,0.174
86,0.088
87,0.16
88,0.836
89,0.092
90,0.594
91,0.07
92,0.32
93,0.022
94,0.556
95,0.114
96,0.242
97,0.702
98,0.07
99,0.1
100,0.048
101,0.012
102,0.312
103,0.044
104,0.326
105,0.14
106,0.068
107,0.784
108,0.228
109,0.158
110,0.154
111,0.074
112,0.086
113,0.062
114,0.662
115,0.07
116,0.06
117,0.128
118,0.792
119,0.084
120,0.258
121,0.308
122,0.006
123,0.026
124,0.06
125,0.324
126,0.29
127,0.726
128,0.01
129,0.266
130,0.096
131,0.092
132,0.126
133,0.046
134,0.078
135,0.19
136,0.138
137,0.182
138,0.186
139,0.244
140,0.24
141,0.754
142,0.088
143,0.348
144,0.102
145,0.104
146,0.154
147,0.704
148,0.138
149,0.68
150,0.214
151,0.084
152,0.634
153,0.082
154,0.07
155,0.112
156,0.07
157,0.046
158,0.1
159,0.05
160,0.186
161,0.08
162,0.406
163,0.032
164,0.048
165,0.142
166,0.062
167,0.102
168,0.644
169,0.562
170,0.476
171,0.11
172,0.272
173,0.55
174,0.204
175,0.106
176,0.144
177,0.028
178,0.08
179,0.15
180,0.104
181,0.502
182,0.126
183,0.346
184,0.036
185,0.104
186,0.076
187,0.182
188,0.25
189,0.454
190,0.1
191,0.62
192,0.55
193,0.262
194,0.042
195,0.73
196,0.182
197,0.078
198,0.02
199,0.578
200,0.208
201,0.164
202,0.4
203,0.562
204,0.14
205,0.192
206,0.184
207,0.164
208,0.212
209,0.144
210,0.626
211,0.104
212,0.174
213,0.668
214,0.568
215,0.066
216,0.202
217,0.198
218,0.186
219,0.24
220,0.544
221,0.538
222,0.074
223,0.024
224,0.242
225,0.102
226,0.536
227,0.09
228,0.324
229,0.264
230,0.244
231,0.112
232,0.116
233,0.106
234,0.378
235,0.146
236,0.02
237,0.038
238,0.216
239,0.078
240,0.12
241,0.816
242,0.288
243,0.222
244,0.032
245,0.054
246,0.296
247,0.088
248,0.024
249,0.694
250,0.088
251,0.066
252,0.036
253,0.352
254,0.068
255,0.16
256,0.486
257,0.122
258,0.262
259,0.21
260,0.172
261,0.254
262,0.104
263,0.094
264,0.224
265,0.07
266,0.046
267,0.132
268,0.102
269,0.036
270,0.15
271,0.172
272,0.778
273,0.31
274,0.616
275,0.092
276,0.398
277,0.43
278,0.264
279,0.212
280,0.108
281,0.072
282,0.904
283,0.26
284,0.518
285,0.108
286,0.186
287,0.038
288,0.148
289,0.32
290,0.094
291,0.206
292,0.138
293,0.15
294,0.142
295,0.172
296,0.076
297,0.036
298,0.022
299,0.776
300,0.154
301,0.222
302,0.1
303,0.164
304,0.464
305,0.156
306,0.03
307,0.198
308,0.294
309,0.422
310,0.332
311,0.138
312,0.144
313,0.358
314,0.884
315,0.046
316,0.41
317,0.712
318,0.22
319,0.034
320,0.472
321,0.554
322,0.22
323,0.036
324,0.272
325,0.05
326,0.384
327,0.078
328,0.81
329,0.26
330,0.556
331,0.32
332,0.78
333,0.266
334,0.3
335,0.456
336,0.016
337,0.712
338,0.16
339,0.66
340,0.302
341,0.098
342,0.042
343,0.112
344,0.102
345,0.1
346,0.186
347,0.686
348,0.762
349,0.664
350,0.044
351,0.084
352,0.09
353,0.14
354,0.072
355,0.106
356,0.34
357,0.02
358,0.238
359,0.07
360,0.25
361,0.15
362,0.362
363,0.412
364,0.04
365,0.214
366,0.056
367,0.066
368,0.078
369,0.154
370,0.084
371,0.038
372,0.032
373,0.152
374,0.184
375,0.602
376,0.116
377,0.138
378,0.036
379,0.058
380,0.118
381,0.086
382,0.13
383,0.222
384,0.52
385,0.148
386,0.062
387,0.104
388,0.16
389,0.062
390,0.762
391,0.092
392,0.056
393,0.174
394,0.864
395,0.038
396,0.208
397,0.048
398,0.244
399,0.098
400,0.212
401,0.302
402,0.784
403,0.112
404,0.052
405,0.804
406,0.356
407,0.084
408,0.568
409,0.818
410,0.118
411,0.432
412,0.128
413,0
414,0.148
415,0.122
416,0.172
417,0.034
418,0.174
419,0.384
420,0.926
421,0.442
422,0.118
423,0.316
424,0.356
425,0.76
426,0.106
427,0.256
428,0.634
429,0.334
430,0.132
431,0.18
432,0.004
433,0.168
434,0.044
435,0.156
436,0.176
437,0.184
438,0.294
439,0.464
440,0.104
441,0.19
442,0.138
443,0.69
444,0.296
445,0.128
446,0.064
447,0.106
448,0.018
449,0.098
450,0.08
451,0.142
452,0.12
453,0.138
454,0.138
455,0.024
456,0.778
457,0.504
458,0.144
459,0.104
460,0.144
461,0.044
462,0.048
463,0.124
464,0.73
465,0.062
466,0.044
467,0.35
468,0.462
469,0.21
470,0.556
471,0.016
472,0.34
473,0.088
474,0.108
475,0.18
476,0.038
477,0.19
478,0.406
479,0.184
480,0.054
481,0.138
482,0.36
483,0.11
484,0.094
485,0.106
486,0.428
487,0.326
488,0.554
489,0.07
490,0.026
491,0.112
492,0.1
493,0.218
494,0.028
495,0.266
496,0.134
497,0.392
498,0.07
499,0.07
500,0.122
501,0.018
502,0.276
503,0.228
504,0.04
505,0.71
506,0.676
507,0.104
508,0.054
509,0.066
510,0.158
511,0.092
512,0.684
513,0.73
514,0.004
515,0.326
516,0.422
517,0.52
518,0.164
519,0.02
520,0.166
521,0.186
522,0.02
523,0.104
524,0.076
525,0.2
526,0.398
527,0.144
528,0.176
529,0.36
530,0.158
531,0.236
532,0.128
533,0.122
534,0.366
535,0.174
536,0.096
537,0.032
538,0.09
539,0.942
540,0.02
541,0.084
542,0.152
543,0.062
544,0.748
545,0.248
546,0.612
547,0.072
548,0.05
549,0.05
550,0.268
551,0.08
552,0.074
553,0.196
554,0.032
555,0.042
556,0.118
557,0.168
558,0.198
559,0.024
560,0.104
561,0.008
562,0.212
563,0.76
564,0.122
565,0.156
566,0.224
567,0.308
568,0.144
569,0.086
570,0.036
571,0.642
572,0.07
573,0.054
574,0.24
575,0.158
576,0.342
577,0.75
578,0.22
579,0.138
580,0.336
581,0.11
582,0.408
583,0.364
584,0.022
585,0.328
586,0.622
587,0.162
588,0.12
589,0.034
590,0.182
591,0.006
592,0.154
593,0.268
594,0.162
595,0.044
596,0.292
597,0.614
598,0.034
599,0.118
600,0.706
601,0.17
602,0.35
603,0.704
604,0.042
605,0.09
606,0.152
607,0.292
608,0.664
609,0.674
610,0.12
611,0.212
612,0.672
613,0.4
614,0.716
615,0.226
616,0.07
617,0.28
618,0.668
619,0.16
620,0.068
621,0.312
622,0.206
623,0.552
624,0.366
625,0.24
626,0.328
627,0.18
628,0.268
629,0.158
630,0.012
631,0.236
632,0.518
633,0.158
634,0.09
635,0.502
636,0.114
637,0.088
638,0.68
639,0.648
640,0.178
641,0.338
642,0.15
643,0.21
644,0.076
645,0.188
646,0.108
647,0.224
648,0.634
649,0.124
650,0.08
651,0.024
652,0.184
653,0.78
654,0.218
655,0.22
656,0.022
657,0.054
658,0.082
659,0.092
